coor_id,coor_name,city,field,app,property_id,開始日期,結束日期,緯度 latitude,經度 longitude
352,GermanyDemo,,,,,,,,
351,觀光工廠-裕賀牛,高雄市,高雄觀光工廠,UniAR,,,,,
349,觀光工廠-宏裕行花枝丸,高雄市,高雄觀光工廠,UniAR,,,,,
347,觀光工廠-彪琥,高雄市,高雄觀光工廠,UniAR,,,,,
346,觀光工廠-滷博館,高雄市,高雄觀光工廠,UniAR,,,,,
345,觀光工廠-富樂夢,高雄市,高雄觀光工廠,UniAR,,,,,
344,海安商圈-地推,台南市,台南海安,UniAR,,,,,
343,佛光山的恐龍,台北市,佛光山,UniAR,,,,,
342,HenryDemo(5430),,,,,,,,
341,henrydemo(5414),,,,,,,,
340,CES2024-HARTi,美國,CES,UniAR,,,,,
339,海安商圈,台南市,台南海安,UniAR,,,,,
338,上聯車展-展場中間右,台北市,上聯車展,,,,,,
337,上聯車展-展場中間左,台北市,上聯車展,,,,,,
336,上聯車展服務區,台北市,上聯車展,,,,,,
335,上聯車展J區,台北市,上聯車展,,,,,,
334,小貓-960,,,,,,,,
333,上聯車展K區,台北市,上聯車展,,,,,,
332,鴻海DEMO(2008),,測試/DEMO,UniAR,,,,,
331,環保局-桃園,桃園市,桃園環保局,UniAR,,,,,
330,月津港-魚鱗巷-13,台南市,月津港,UniAR,,,,,
329,月津港-蔡和泉故居-10,台南市,月津港,UniAR,,,,,
328,月津港-大眾廟-7,台南市,月津港,UniAR,,,,,
327,月津港-王爺廟-6&14&15,台南市,月津港,UniAR,,,,,
326,月津港-赤兔製造所-11&12,台南市,月津港,UniAR,,,,,
325,月津港-造月工坊-8&17,台南市,月津港,UniAR,,,,,
324,月津港-一銀巷-9＆16,台南市,月津港,UniAR,,,,,
323,月津港-八角樓-2&18,台南市,月津港,UniAR,,,,,
322,月津港-永成戲院-5,台南市,月津港,UniAR,,,,,
321,月津港-永成戲院-虛擬展品,台南市,月津港,UniAR,,,,,
320,月津港-月之美術館(711)-1,台南市,月津港,UniAR,,,,,
319,月津港-觀光美食城-3&4,台南市,月津港,UniAR,,,,,
318,月津港-月津故事館,台南市,月津港,UniAR,,,,,
317,1.1.1-1985,,,,,,,,
316,HenryDemo(5127),,測試/DEMO,,,,,,
315,新北市政府-5,新北市,新北智慧觀光,新北光標,,,,,
314,板橋-府中-1,新北市,新北智慧觀光,新北光標,,,,,
313,環球購物demo,,測試/DEMO,,,,,,
312,DEMO(5394),,測試/DEMO,,,,,,
311,CES2024-Tutk,,測試/DEMO,,,,,,
310,貨櫃廣場,台北市,大稻埕,Niho,,,,25.04931678,121.5147978
309,國圖2,台北市,國圖,UniAR,,,,25.04252304,121.5094493
308,國圖1,台北市,國圖,UniAR,,,,25.04252304,121.5094493
307,諾奇(5230),,測試/DEMO,,,,,,
306,電腦教室2,台北市,,UniAR,,,,,
304,大稻埕-地下街Y13出口,台北市,大稻埕,Niho,396981930.0,,,25.04931678,121.5147978
303,大稻埕_迪化街-1店家,台北市,大稻埕,Niho,396981930.0,,,25.06291818,121.5092354
302,henrydemo(5392),測試/DEMO,測試/DEMO,,,,,,
300,測試4503,測試/DEMO,測試/DEMO,,,,,,
299,彥瑞DEMO(5531),台北市,測試/DEMO,lightenAR,270740329.0,,,25.06951613,121.5209608
298,Henry Demo(940),測試/DEMO,,,,,,,
297,星竹東,新竹縣,竹東元宇宙,UniAR,,2023/9/29,2023/12/20,24.73712145,121.0900608
296,綠能竹東_03_鎮公所,新竹縣,竹東元宇宙,UniAR,,2023/9/29,2023/12/20,24.73669269,121.0918697
295,綠能竹東_02_林業展示館,新竹縣,竹東元宇宙,UniAR,,2023/9/29,2023/12/20,24.73702043,121.0925683
294,綠能竹東_01_火車站,新竹縣,竹東元宇宙,UniAR,,2023/9/29,2023/12/20,24.73818434,121.0944816
293,綠能竹東_00_樹上,新竹縣,竹東元宇宙,UniAR,,2023/9/29,2023/12/20,24.73843579,121.0942144
292,5161坐標,測試/DEMO,,,,,,,
290,國圖-C影音區,台北市,國圖,UniAR,,,,25.04252304,121.5094493
289,國圖-創客區,台北市,國圖,UniAR,,,,25.04252304,121.5094493
288,國圖-圖書區,台北市,國圖,UniAR,,,,25.04252304,121.5094493
287,國圖-多功能教室,台北市,國圖,UniAR,,,,25.04252304,121.5094493
286,4858,測試/DEMO,,,,,,,
285,苗栗車站,台北市,苗栗智慧交通,尋光趣,,,,24.5696519,120.8228265
283,華陰街-太原路,台北市,大稻埕,Niho,396981930.0,,,25.05056305,121.5141401
282,杏子豬排 - 內部測試用,台北市,,六角美食通,,,,,
281,杏子豬排信義威秀店 門口,台北市,六角,六角美食通,,,,25.03548855,121.5671868
279,henry Test,測試/DEMO,,,,,,,
278,華英街-中,台北市,大稻埕,Niho,396981930.0,,,25.05056305,121.5141401
277,綠色方舟館-海底世界,桃園市,綠色方舟,lightenAR,270740329.0,,,25.00832985,121.0477662
276,桃園綠色方舟館-嘟嘟,桃園市,綠色方舟,lightenAR,270740329.0,,,25.00832985,121.0477662
275,大稻埕_迪化街-3,台北市,大稻埕,Niho,396981930.0,,,25.06291818,121.5092354
274,大稻埕_迪化街-2,台北市,大稻埕,Niho,396981930.0,,,25.05742569,121.5098176
273,大稻埕_迪化街-1,台北市,大稻埕,Niho,396981930.0,,,25.0538123,121.5101711
272,ATT新,台北市,信義區,lightenAR,270740329.0,,,25.03572553,121.5655961
270,信義第三區-2,台北市,信義區,lightenAR,270740329.0,,,,
269,大稻埕-迪化街-2,台北市,大稻埕,Niho,396981930.0,,,,
268,大稻埕_貨櫃市集-1貓(5126)+2貓(4963),台北市,大稻埕,Niho,396981930.0,,,25.06291818,121.5092354
267,大稻埕_貨櫃市集-3貓,台北市,大稻埕,Niho,396981930.0,,,25.06291818,121.5092354
266,苗栗車站,苗栗縣,,尋光趣,,,,,
265,和正豐回收機,新竹縣,,,,,,,
264,粽邪快問快答,台北市,粽邪展,lightenAR,270740329.0,,,25.09612204,121.5167489
261,信義第四區第二關,台北市,信義區,lightenAR,270740329.0,,,25.03621412,121.5668589
260,信義第二區第二關,台北市,信義區,lightenAR,270740329.0,,,25.03774552,121.5671504
259,信義第一區第三關,台北市,信義區,lightenAR,270740329.0,,,25.0392121,121.5670974
257,信義第一區第二關,台北市,信義區,lightenAR,270740329.0,,,25.03956163,121.5671999
256,銘傳招生4F,台北市,,lightenAR,,,,,
255,粽邪7樓快問快答第一組,台北市,粽邪展,lightenAR,270740329.0,,,25.09612204,121.5167489
252,965座標系,測試/DEMO,,,,,,,
251,殼上寫Henry,台北市,,,,,,,
249,茂林新威旅客中心-咖啡廳,高雄市,茂林,lightenAR,270740329.0,,,22.89076173,120.6230815
248,禮納里旅客服務中心-1F,屏東縣,茂林,lightenAR,270740329.0,,,22.69971876,120.6443028
247,禮納里旅客服務中心,屏東縣,茂林,lightenAR,270740329.0,,,22.69971876,120.6443028
246,茂林新威旅客中心2F,高雄市,茂林,lightenAR,270740329.0,,,22.89076173,120.6230815
245,茂林新威旅客中心,高雄市,茂林,lightenAR,270740329.0,,,22.89076173,120.6230815
244,0.0.0,測試/DEMO,,,,,,,
243,智慧城市展-高雄場,高雄市,,lightenAR,,,,,
242,智慧城市展,台北市,,,,,,,
239,互動地圖DEMO,測試/DEMO,,,,,,,
238,101,台北市,,,,,,,
237,att4fun,台北市,信義區,lightenAR,270740329.0,,,25.03572553,121.5655961
236,禮納里遊客服務中心-1F,屏東縣,茂林,lightenAR,270740329.0,,,22.69971876,120.6443028
235,禮納里遊客服務中心,屏東縣,茂林,lightenAR,270740329.0,,,22.69971876,120.6443028
234,茂林新威遊客中心2F,高雄市,茂林,lightenAR,270740329.0,,,22.89076173,120.6230815
233,新威遊客中心1F,高雄市,茂林,lightenAR,270740329.0,,,22.89076173,120.6230815
232,茂林新威遊客中心,高雄市,茂林,lightenAR,270740329.0,,,22.89076173,120.6230815
231,julia_Demo_Hank 辦公室,測試/DEMO,,,,,,,
230,茂林區座標系,高雄市,,,,,,,
224,acer展廳,新北市,acer,lightenAR,270740329.0,,,25.06070707,121.6473528
223,信義第四區第一關,台北市,信義區,lightenAR,270740329.0,,,25.03721453,121.5668862
222,信義第二區第一關,台北市,信義區,lightenAR,270740329.0,,,25.0389215,121.5671865
221,運營_燈會test,測試/DEMO,,,,,,,
219,mike測試,測試/DEMO,,,,,,,
218,23科技燈區,台北市,,lightenAR,,,,,
215,耶誕嘉年華元宇宙,台北市,,lightenAR,,,,,
214,耶誕嘉年華主舞台,台北市,,lightenAR,,,,,
213,台北通開發人員,台北市,,,,,,,
212,創業者年會,台北市,,,,,,,
211,demo002,測試/DEMO,,,,,,,
210,SunnyChen lightid=5469,測試/DEMO,,,,,,,
209,DEMO,測試/DEMO,,,,,,,
208,eliot coordinate sys. lightid=5520,測試/DEMO,,,,,,,
204,589,台北市,,,,,,,
203,acer-11F,新北市,,,,,,,
200,高醫大校史館,高雄市,高醫大,lightenAR,270740329.0,,,22.64639502,120.3105495
199,信義第一區第一關,台北市,信義區,lightenAR,270740329.0,,,25.03996271,121.5670921
198,鴻圖開發部門,台北市,,,,,,,
197,光時代門口,測試/DEMO,,,,,,,
196,雲端AI新視界,高雄市,,lightenAR,,,,,
195,(Eliot) Coordinate System 2 (web),測試/DEMO,,,,,,,
194,高雄市政府經發局,高雄市,,lightenAR,,,,,
193,(Eliot) Coordinate System 1 (web),測試/DEMO,,,,,,,
192,Meet Taipei - 光時代,台北市,,lightenAR,,,,,
191,中華電信5G加速器,,,lightenAR,,,,,
190,信義第三區,台北市,信義區,lightenAR,270740329.0,,,25.03572553,121.5655961
183,蝦米測試81,測試/DEMO,,,,,,,
181,誠品聖誕節,台北市,,lightenAR,,,,,
180,實境-南京復興,測試/DEMO,,,,,,,
178,0-601hk4g4,測試/DEMO,,,,,,,
161,未來城市-海洋世界,台北市,未來城市,lightenAR,270740329.0,,,,
160,未來城市-藝廊,台北市,,lightenAR,,,,,
159,永安海螺文化體驗園區,桃園市,永安海螺,lightenAR,270740329.0,,,,
158,台北市政府聯合服務中心,台北市,,lightenAR,,,,,
154,專題展覽,新竹縣,,,,,,,
153,霹靂,高雄市,,lightenAR,,,,,
152,碁康,台北市,,lightenAR,,,,,
151,HENRY DEMO(241),測試/DEMO,,,,,,,
149,測試座標系,測試/DEMO,,,,,,,
148,奇觀辦公室,台北市,,lightenAR,,,,,
147,MEET大南方,台北市,,lightenAR,,,,,
146,南港教育展,台北市,,ligthenAR,,,,,
144,光時代AR體驗,,,,,,,,
141,Julia小貓_946座標系_old,測試/DEMO,,,,,,,
140,LivingCS1,,,,,,,,
139,Hank選戰Demo,測試/DEMO,,,,,,,
138,和全豐開發環境,台南市,,,,,,,
137,KM20_207,測試/DEMO,,,,,,,
136,運營測試區,測試/DEMO,,,,,,,
133,Ruby小貓_5491座標系,測試/DEMO,,,,,,,
127,光時代會議室179,測試/DEMO,,,,,,,
124,擁恆-豬哥亮墓園,基隆市,擁恆,lightenAR,270740329.0,,,25.11277933,121.7574861
123,成都楊桃冰,台北市,,lightenAR,,,,,
122,竹東,新竹縣,,,,,,,
121,比特宇宙,台北市,,lightenAR,,,,,
120,臺北市政府西大門,台北市,,ligthenAR,,,,,
119,臺北市政府停車場出口,台北市,,lightenAR,,,,,
118,擁恆-豬哥亮,基隆市,擁恆,lightenAR,270740329.0,,,25.11277933,121.7574861
116,臺北市政府大廳,台北市,,lightenAR,,,,,
115,集點測試,測試/DEMO,,,,,,,
108,皇穹陵小老虎,南投縣,,lightenAR,,,,,
107,皇穹陵咖啡廳,南投縣,,lightenAR,,,,,
106,皇穹陵花園,南投縣,,lightenAR,,,,,
105,星光大道,南投縣,皇穹陵,lightenAR,270740329.0,,,,
100,Eliot Test Coordinate Sys.,測試/DEMO,,,,,,,
99,板橋-府中-2,雲林縣,,lightenAR,,,,,
96,南湖門口A,台北市,南湖國小,lightenAR,270740329.0,,,,
95,南湖6樓,台北市,南湖國小,lightenAR,270740329.0,,,,
94,光點藝術中心,台北市,,,,,,,
93,南湖圖書館,台北市,南湖國小,lightenAR,270740329.0,,,,
90,清水服務區,臺中市,,,,,,,
89,天文館,新北市,天文館,lightenAR,270740329.0,,,,
88,東三水街市場,台北市,,,,,,,
86,光時代辦公室733 (小會議室前上方),測試/DEMO,,,,,,,
83,板橋-府中-4,新北市,新北光標,新北光標,,,,25.01358347,121.4647332
82,板橋-府中-3,新北市,新北光標,新北光標,,,,25.01358347,121.4647332
81,新北歡樂耶誕城A8,新北市,新北光標,新北光標,,,,25.01358347,121.4647332
80,新北歡樂耶誕城A7,新北市,新北光標,新北光標,,,,25.01358347,121.4647332
79,新北市政府-4,新北市,新北光標,新北光標,,,,25.01358347,121.4647332
78,新北市政府-6,新北市,新北光標,新北光標,,,,25.01358347,121.4647332
77,新北歡樂耶誕城A4,新北市,新北光標,新北光標,,,,25.01358347,121.4647332
76,新北市政府-2,新北市,新北光標,新北光標,,,,25.01358347,121.4647332
75,新北市政府-3,新北市,新北光標,新北光標,,,,25.01358347,121.4647332
74,新北歡樂耶誕城A1,新北市,新北光標,新北光標,,,,25.00753454,121.4614209
73,hank辦公室 802,測試/DEMO,,,,,,,
70,實驗,測試/DEMO,,,,,,,
65,新西門圓環,測試/DEMO,,,,,,,
64,mike demo,測試/DEMO,,,,,,,
63,緯雄家,台北市,,,,,,,
59,Hank 辦公室 538,測試/DEMO,,,,,,,
57,西門紅樓萬聖節,台北市,,lightenAR,,,,,
56,demo-hy,測試/DEMO,,,,,,,
55,世界蘭展延伸推廣特展,台南市,,lightenAR,,,,,
53,高雄亞灣新創園,高雄市,亞灣新創,lightenAR,270740329.0,,,,
51,西門國小,台北市,西門國小,lightenAR,270740329.0,,,,
50,內湖區康寧國小,台北市,,lightenAR,,,,,
48,電影街_前半段,台北市,,lightenAR,,,,,
47,電影街_後半段,台北市,,lightenAR,,,,,
46,金獅樓街,台北市,,lightenAR,,,,,
44,智慧燈桿-重慶路中山路一段南側,新北市,,新北光標,,,,25.00824124,121.4602231
43,智慧燈桿-重慶路中山路一段北側,新北市,,新北光標,,,,25.00824124,121.4602231
41,智慧燈桿-重慶路館前東路北側,新北市,新北光標,新北光標,,,,25.00824124,121.4602231
40,智慧燈桿-重慶路館前東路南側,新北市,新北光標,新北光標,,,,25.00824124,121.4602231
39,HoloPark室內區,高雄市,Holopark,lightenAR,270740329.0,,,22.61633119,120.2835771
37,Holopark Scene,高雄市,Holopark,lightenAR,270740329.0,,,22.61633119,120.2835771
36,公版測試凱棋,測試/DEMO,,,,,,,
32,光時代辦公室測試用366,測試/DEMO,,,,,,,
11,中央廣場_前半,台北市,西門,lightenAR,,,,,
10,吉米區,台北市,,lightenAR,,,,,
9,力暘花蓮辦公室,花蓮市,力暘,lightenAR,270740329.0,,,,
8,哈林街,台北市,西門,lightenAR,,,,,
7,百老匯街,台北市,西門,lightenAR,,,,,
6,傑克遜街,台北市,西門,lightenAR,,,,,
5,中央廣場_後半,台北市,西門,lightenAR,,,,,
4,東岸街,台北市,西門,lightenAR,,,,,
3,西岸街,台北市,西門,lightenAR,,,,,
2,皇后街,台北市,西門,lightenAR,,,,,
